 
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
!
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
"
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
$
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
&
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
'
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
